id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_olims_clients_sampler,olims.client,model_olims_client,group_samplers,1,0,0,0
access_olims_analysis_request_sampler,olims.analysis_request,model_olims_analysis_request,group_samplers,1,0,0,0
access_olims_smaple_sampler,olims.sample,model_olims_sample,group_samplers,1,1,0,0
access_olims_methods_sampler,olims.method,model_olims_method,group_samplers,1,0,0,0
access_olims_analysis_sampler,olims.analysis,model_olims_analysis,group_samplers,1,1,1,0
access_olims_analysis_clerk,olims.analysis,model_olims_analysis,group_lab_clerks,1,1,1,0
access_olims_analysis_profile_clerk,olims.analysis_profile,model_olims_analysis_profile,group_lab_clerks,1,1,1,0
access_olims_analysis_request_clerk,olims.analysis_request,model_olims_analysis_request,group_lab_clerks,1,1,1,0
access_olims_analysisspec_clerk,olims.analysis_spec,model_olims_analysis_spec,group_lab_clerks,1,1,1,0
access_olims_artemplate_clerk,olims.ar_template,model_olims_ar_template,group_lab_clerks,1,1,1,0
access_olims_attachment_clerk,olims.attachment,model_olims_attachment,group_lab_clerks,1,1,1,0
access_olims_attachment_sampler,olims.attachment,model_olims_attachment,group_samplers,1,0,1,0
access_olims_attachment_client,olims.attachment,model_olims_attachment,group_clients,1,0,1,0
access_olims_attachment_analyst,olims.attachment,model_olims_attachment,group_lab_technicians,1,0,1,0
access_olims_batch_clerk,olims.batch,model_olims_batch,group_lab_clerks,1,1,1,0
access_olims_mutifile_clerk,olims.multifile,model_olims_multifile,group_lab_clerks,1,1,1,0
access_olims_smaple_clerk,olims.sample,model_olims_sample,group_lab_clerks,1,1,1,0
access_olims_sample_matrix_clerk,olims.sample_matrix,model_olims_sample_matrix,group_lab_clerks,1,1,1,0
access_olims_smaple_partition_clerk,olims.sample_partition,model_olims_sample_partition,group_lab_clerks,1,1,1,0
access_olims_smaple_partition_sampler,olims.sample_partition,model_olims_sample_partition,group_samplers,1,1,1,0
access_olims_samplke_point_clerk,olims.sample_point,model_olims_sample_point,group_lab_clerks,1,1,1,0
access_olims_sampling_deviation_clerk,olims.sampling_deviation,model_olims_sampling_deviation,group_lab_clerks,1,1,1,0
access_olims_subgroup_clerk,olims.subgroup,model_olims_subgroup,group_lab_clerks,1,1,1,0
access_olims_analysis_labmanager,olims.analysis,model_olims_analysis,group_lab_managers,1,1,1,1
access_olims_analysis_profile_labmanager,olims.analysis_profile,model_olims_analysis_profile,group_lab_managers,1,1,1,1
access_olims_analysis_request_labmanager,olims.analysis_request,model_olims_analysis_request,group_lab_managers,1,1,1,1
access_olims_analysisspec_labmanager,olims.analysis_spec,model_olims_analysis_spec,group_lab_managers,1,1,1,1
access_olims_artemplate_labmanager,olims.ar_template,model_olims_ar_template,group_lab_managers,1,1,1,1
access_olims_attachment_labmanager,olims.attachment,model_olims_attachment,group_lab_managers,1,1,1,1
access_olims_batch_labmanager,olims.batch,model_olims_batch,group_lab_managers,1,1,1,1
access_olims_clients_labmanager,olims.client,model_olims_client,group_lab_managers,1,1,1,1
access_olims_invoice_labmanager,olims.invoice,model_olims_invoice,group_lab_managers,1,1,1,1
access_olims_methods_labmanager,olims.method,model_olims_method,group_lab_managers,1,1,1,1
access_olims_mutifile_labmanager,olims.multifile,model_olims_multifile,group_lab_managers,1,1,1,1
access_olims_pricelist_labmanager,olims.price_list,model_olims_price_list,group_lab_managers,1,1,1,1
access_olims_smaple_labmanager,olims.sample,model_olims_sample,group_lab_managers,1,1,1,1
access_olims_sample_matrix_labmanager,olims.sample_matrix,model_olims_sample_matrix,group_lab_managers,1,1,1,1
access_olims_smaple_partition_labmanager,olims.sample_partition,model_olims_sample_partition,group_lab_managers,1,1,1,1
access_olims_samplke_point_labmanager,olims.sample_point,model_olims_sample_point,group_lab_managers,1,1,1,1
access_olims_starorage_location_labmanager,olims.storage_location,model_olims_storage_location,group_lab_managers,1,1,1,1
access_olims_sampling_deviation_labmanager,olims.sampling_deviation,model_olims_sampling_deviation,group_lab_managers,1,1,1,1
access_olims_sr_template_labmanager,olims.sr_template,model_olims_sr_template,group_lab_managers,1,1,1,1
access_olims_subgroup_labmanager,olims.subgroup,model_olims_subgroup,group_lab_managers,1,1,1,1
access_olims_supply_order_labmanager,olims.supply_order,model_olims_supply_order,group_lab_managers,1,1,1,1
access_olims_clients_clients,olims.client,olims.client,group_clients,1,0,0,0
access_olims_clients_regulatoryinspector,olims.client,olims.client,group_regulatory_inspectors,1,0,0,0
access_olims_samples_regulatoryinspector,olims.sample,model_olims_sample,group_regulatory_inspectors,1,0,0,0
access_olims_analysisrequest_regulatoryinspector,olims.analysis_request,model_olims_analysis_request,group_regulatory_inspectors,1,0,0,0
access_olims_batch_regulatoryinspector,olims.batch,model_olims_batch,group_regulatory_inspectors,1,0,0,0
access_olims_worksheet_regulatoryinspector,olims.worksheet,mode_olims_worksheet,group_regulatory_inspectors,1,0,0,0
access_olims_method_regulatoryinspector,olims.method,model_olims_method,group_regulatory_inspectors,1,0,0,0
access_olims_method_supplier,olims.method,model_olims_method,group_suppliers,1,0,0,0
